

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3694 ;; Defined at:
  3695 ;;		line 29 in file "lcd.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;  val             1    wreg     unsigned char 
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;  val             1    3[COMMON] unsigned char 
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2, status,0, pclath, cstack
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         0       0       0       0       0
  3710 ;;      Locals:         1       0       0       0       0
  3711 ;;      Temps:          2       0       0       0       0
  3712 ;;      Totals:         3       0       0       0       0
  3713 ;;Total ram usage:        3 bytes
  3714 ;; Hardware stack levels used:    1
  3715 ;; Hardware stack levels required when called:    1
  3716 ;; This function calls:
  3717 ;;		_lcd_wr
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;;		_lcd_init
  3721 ;;		_entrarPortao
  3722 ;;		_configurarPortao
  3723 ;;		_lerSenha
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function _lcd_cmd
  3729  01EF                     _lcd_cmd:
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3733                           ;lcd_cmd@val stored from wreg
  3734  01EF  00F3               	movwf	lcd_cmd@val
  3735  01F0                     l1322:
  3736                           
  3737                           ;lcd.c: 29: void lcd_cmd(unsigned char val);lcd.c: 30: {;lcd.c: 31:  PORTEbits.RE1=1;
  3738  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3739  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3740  01F2  1489               	bsf	9,1	;volatile
  3741  01F3                     l1324:
  3742                           
  3743                           ;lcd.c: 32:         lcd_wr(val);
  3744  01F3  0873               	movf	lcd_cmd@val,w
  3745  01F4  120A  118A  214C  120A  118A  	fcall	_lcd_wr
  3746  01F9                     l1326:
  3747                           
  3748                           ;lcd.c: 33:         PORTEbits.RE0=0;
  3749  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3750  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3751  01FB  1009               	bcf	9,0	;volatile
  3752  01FC                     l1328:
  3753                           
  3754                           ;lcd.c: 34:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3755  01FC  3004               	movlw	4
  3756  01FD  00F2               	movwf	??_lcd_cmd+1
  3757  01FE  30E4               	movlw	228
  3758  01FF  00F1               	movwf	??_lcd_cmd
  3759  0200                     u687:
  3760  0200  0BF1               	decfsz	??_lcd_cmd,f
  3761  0201  2A00               	goto	u687
  3762  0202  0BF2               	decfsz	??_lcd_cmd+1,f
  3763  0203  2A00               	goto	u687
  3764  0204  0000               	nop
  3765  0205                     l1330:
  3766                           
  3767                           ;lcd.c: 35:         PORTEbits.RE1=0;
  3768  0205  1283               	bcf	3,5	;RP0=0, select bank0
  3769  0206  1303               	bcf	3,6	;RP1=0, select bank0
  3770  0207  1089               	bcf	9,1	;volatile
  3771  0208                     l1332:
  3772                           
  3773                           ;lcd.c: 36:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3774  0208  3004               	movlw	4
  3775  0209  00F2               	movwf	??_lcd_cmd+1
  3776  020A  30E4               	movlw	228
  3777  020B  00F1               	movwf	??_lcd_cmd
  3778  020C                     u697:
  3779  020C  0BF1               	decfsz	??_lcd_cmd,f
  3780  020D  2A0C               	goto	u697
  3781  020E  0BF2               	decfsz	??_lcd_cmd+1,f
  3782  020F  2A0C               	goto	u697
  3783  0210  0000               	nop
  3784  0211                     l1334:
  3785                           
  3786                           ;lcd.c: 37:  PORTEbits.RE1=1;
  3787  0211  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0212  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0213  1489               	bsf	9,1	;volatile
  3790  0214                     l60:
  3791  0214  0008               	return
  3792  0215                     __end_of_lcd_cmd:
  3793                           
  3794                           	psect	text16
  3795  014C                     __ptext16:	
  3796 ;; *************** function _lcd_wr *****************
  3797 ;; Defined at:
  3798 ;;		line 24 in file "lcd.c"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;  val             1    wreg     unsigned char 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  val             1    0[COMMON] unsigned char 
  3803 ;; Return value:  Size  Location     Type
  3804 ;;                  1    wreg      void 
  3805 ;; Registers used:
  3806 ;;		wreg
  3807 ;; Tracked objects:
  3808 ;;		On entry : 0/0
  3809 ;;		On exit  : 0/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3812 ;;      Params:         0       0       0       0       0
  3813 ;;      Locals:         1       0       0       0       0
  3814 ;;      Temps:          0       0       0       0       0
  3815 ;;      Totals:         1       0       0       0       0
  3816 ;;Total ram usage:        1 bytes
  3817 ;; Hardware stack levels used:    1
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_lcd_cmd
  3822 ;;		_lcd_dat
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           
  3827                           ;psect for function _lcd_wr
  3828  014C                     _lcd_wr:
  3829                           
  3830                           ;incstack = 0
  3831                           ; Regs used in _lcd_wr: [wreg]
  3832                           ;lcd_wr@val stored from wreg
  3833  014C  00F0               	movwf	lcd_wr@val
  3834  014D                     l1292:
  3835                           
  3836                           ;lcd.c: 24: void lcd_wr(unsigned char val);lcd.c: 25: {;lcd.c: 26:   PORTD=val;
  3837  014D  0870               	movf	lcd_wr@val,w
  3838  014E  1283               	bcf	3,5	;RP0=0, select bank0
  3839  014F  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0150  0088               	movwf	8	;volatile
  3841  0151                     l57:
  3842  0151  0008               	return
  3843  0152                     __end_of_lcd_wr:
  3844                           
  3845                           	psect	text17
  3846  01A6                     __ptext17:	
  3847 ;; *************** function _lerMemoria *****************
  3848 ;; Defined at:
  3849 ;;		line 177 in file "funcoes_portao.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;  pin             1    wreg     PTR unsigned char 
  3852 ;;		 -> entrarPortao@pin(4), 
  3853 ;; Auto vars:     Size  Location     Type
  3854 ;;  pin             1    5[COMMON] PTR unsigned char 
  3855 ;;		 -> entrarPortao@pin(4), 
  3856 ;;  j               1    7[COMMON] unsigned char 
  3857 ;;  i               1    6[COMMON] unsigned char 
  3858 ;;  pos             1    0        unsigned char 
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      void 
  3861 ;; Registers used:
  3862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3868 ;;      Params:         0       0       0       0       0
  3869 ;;      Locals:         4       0       0       0       0
  3870 ;;      Temps:          2       0       0       0       0
  3871 ;;      Totals:         6       0       0       0       0
  3872 ;;Total ram usage:        6 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    1
  3875 ;; This function calls:
  3876 ;;		_eeprom_read
  3877 ;; This function is called by:
  3878 ;;		_entrarPortao
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882                           
  3883                           ;psect for function _lerMemoria
  3884  01A6                     _lerMemoria:
  3885                           
  3886                           ;incstack = 0
  3887                           ; Regs used in _lerMemoria: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3888                           ;lerMemoria@pin stored from wreg
  3889  01A6  00F5               	movwf	lerMemoria@pin
  3890  01A7                     l1380:
  3891                           
  3892                           ;funcoes_portao.c: 180:     for (i = pos, j = 0; j < 4; i++, j++) {
  3893  01A7  3078               	movlw	120
  3894  01A8  00F2               	movwf	??_lerMemoria
  3895  01A9  0872               	movf	??_lerMemoria,w
  3896  01AA  00F6               	movwf	lerMemoria@i
  3897  01AB                     l1382:
  3898  01AB  01F7               	clrf	lerMemoria@j
  3899  01AC                     l1388:
  3900                           
  3901                           ;funcoes_portao.c: 181:         pin[j] = eeprom_read(i);
  3902  01AC  0876               	movf	lerMemoria@i,w
  3903  01AD  120A  118A  218F  120A  118A  	fcall	_eeprom_read
  3904  01B2  00F2               	movwf	??_lerMemoria
  3905  01B3  0877               	movf	lerMemoria@j,w
  3906  01B4  0775               	addwf	lerMemoria@pin,w
  3907  01B5  00F3               	movwf	??_lerMemoria+1
  3908  01B6  0873               	movf	??_lerMemoria+1,w
  3909  01B7  0084               	movwf	4
  3910  01B8  0872               	movf	??_lerMemoria,w
  3911  01B9  1383               	bcf	3,7	;select IRP bank0
  3912  01BA  0080               	movwf	0
  3913  01BB                     l1390:
  3914                           
  3915                           ;funcoes_portao.c: 182:     }
  3916  01BB  3001               	movlw	1
  3917  01BC  00F2               	movwf	??_lerMemoria
  3918  01BD  0872               	movf	??_lerMemoria,w
  3919  01BE  07F6               	addwf	lerMemoria@i,f
  3920  01BF                     l1392:
  3921  01BF  3001               	movlw	1
  3922  01C0  00F2               	movwf	??_lerMemoria
  3923  01C1  0872               	movf	??_lerMemoria,w
  3924  01C2  07F7               	addwf	lerMemoria@j,f
  3925  01C3                     l1394:
  3926  01C3  3004               	movlw	4
  3927  01C4  0277               	subwf	lerMemoria@j,w
  3928  01C5  1C03               	skipc
  3929  01C6  29C8               	goto	u341
  3930  01C7  29C9               	goto	u340
  3931  01C8                     u341:
  3932  01C8  29AC               	goto	l1388
  3933  01C9                     u340:
  3934  01C9                     l174:
  3935  01C9  0008               	return
  3936  01CA                     __end_of_lerMemoria:
  3937                           
  3938                           	psect	text18
  3939  018F                     __ptext18:	
  3940 ;; *************** function _eeprom_read *****************
  3941 ;; Defined at:
  3942 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;  addr            1    wreg     unsigned char 
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;  addr            1    1[COMMON] unsigned char 
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      unsigned char 
  3949 ;; Registers used:
  3950 ;;		wreg, status,2, status,0
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3956 ;;      Params:         0       0       0       0       0
  3957 ;;      Locals:         1       0       0       0       0
  3958 ;;      Temps:          1       0       0       0       0
  3959 ;;      Totals:         2       0       0       0       0
  3960 ;;Total ram usage:        2 bytes
  3961 ;; Hardware stack levels used:    1
  3962 ;; This function calls:
  3963 ;;		Nothing
  3964 ;; This function is called by:
  3965 ;;		_lerMemoria
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969                           
  3970                           ;psect for function _eeprom_read
  3971  018F                     _eeprom_read:
  3972                           
  3973                           ;incstack = 0
  3974                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3975                           ;eeprom_read@addr stored from wreg
  3976  018F  00F1               	movwf	eeprom_read@addr
  3977  0190                     l272:	
  3978                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 8:  do
  3979                           
  3980  0190  0064               	clrwdt	;# 
  3981  0191  1683               	bsf	3,5	;RP0=1, select bank3
  3982  0192  1703               	bsf	3,6	;RP1=1, select bank3
  3983  0193  188C               	btfsc	12,1	;volsfr
  3984  0194  2996               	goto	u301
  3985  0195  2997               	goto	u300
  3986  0196                     u301:
  3987  0196  2990               	goto	l272
  3988  0197                     u300:
  3989  0197                     l1344:
  3990                           
  3991                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3992  0197  0871               	movf	eeprom_read@addr,w
  3993  0198  1283               	bcf	3,5	;RP0=0, select bank2
  3994  0199  1703               	bsf	3,6	;RP1=1, select bank2
  3995  019A  008D               	movwf	13	;volatile
  3996  019B  303F               	movlw	63
  3997  019C  00F0               	movwf	??_eeprom_read
  3998  019D  0870               	movf	??_eeprom_read,w
  3999  019E  1683               	bsf	3,5	;RP0=1, select bank3
  4000  019F  1703               	bsf	3,6	;RP1=1, select bank3
  4001  01A0  058C               	andwf	12,f	;volsfr
  4002  01A1  140C               	bsf	12,0	;volsfr
  4003  01A2  1283               	bcf	3,5	;RP0=0, select bank2
  4004  01A3  1703               	bsf	3,6	;RP1=1, select bank2
  4005  01A4  080C               	movf	12,w	;volatile
  4006  01A5                     l274:
  4007  01A5  0008               	return
  4008  01A6                     __end_of_eeprom_read:
  4009  007E                     btemp	set	126	;btemp
  4010  007E                     wtemp0	set	126
  4011                           
  4012                           	psect	config
  4013                           
  4014                           ;Config register CONFIG @ 0x2007
  4015                           ;	Oscillator Selection bits
  4016                           ;	FOSC = XT, XT oscillator
  4017                           ;	Watchdog Timer Enable bit
  4018                           ;	WDTE = OFF, WDT disabled
  4019                           ;	Power-up Timer Enable bit
  4020                           ;	PWRTE = OFF, PWRT disabled
  4021                           ;	Brown-out Reset Enable bit
  4022                           ;	BOREN = OFF, BOR disabled
  4023                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4024                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4025                           ;	Data EEPROM Memory Code Protection bit
  4026                           ;	CPD = OFF, Data EEPROM code protection off
  4027                           ;	Flash Program Memory Write Enable bits
  4028                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4029                           ;	In-Circuit Debugger Mode bit
  4030                           ;	DEBUG = 0x1, unprogrammed default
  4031                           ;	Flash Program Memory Code Protection bit
  4032                           ;	CP = OFF, Code protection off
  4033  2007                     	org	8199
  4034  2007  3F39               	dw	16185

Data Sizes:
    Strings     348
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    escreverMemoria@pin	PTR PTR unsigned char  size(1) Largest target is 4
		 -> iniciarMemoria@pin(COMMON[4]), configurarPortao@pin2(BANK0[4]), 

    lerMemoria@pin	PTR unsigned char  size(1) Largest target is 4
		 -> entrarPortao@pin(BANK0[4]), 

    lerSenha@pin1	PTR unsigned char  size(1) Largest target is 4
		 -> configurarPortao@pin2(BANK0[4]), configurarPortao@pin1(BANK0[4]), entrarPortao@pin1(BANK0[4]), 

    testeSenha@pin2	PTR PTR unsigned char  size(1) Largest target is 4
		 -> configurarPortao@pin2(BANK0[4]), entrarPortao@pin1(BANK0[4]), 

    testeSenha@pin1	PTR PTR unsigned char  size(1) Largest target is 4
		 -> configurarPortao@pin1(BANK0[4]), entrarPortao@pin(BANK0[4]), 

    serial_tx_str@val	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_40(CODE[14]), STR_38(CODE[13]), STR_36(CODE[10]), STR_34(CODE[11]), 
		 -> STR_32(CODE[13]), STR_30(CODE[9]), STR_28(CODE[19]), STR_26(CODE[18]), 
		 -> STR_24(CODE[17]), STR_22(CODE[15]), STR_20(CODE[15]), STR_18(CODE[12]), 
		 -> STR_16(CODE[13]), STR_14(CODE[14]), STR_12(CODE[17]), STR_10(CODE[16]), 
		 -> STR_8(CODE[19]), STR_6(CODE[18]), STR_4(CODE[13]), STR_2(CODE[18]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_42(CODE[2]), STR_41(CODE[5]), STR_39(CODE[13]), STR_37(CODE[12]), 
		 -> STR_35(CODE[9]), STR_33(CODE[10]), STR_31(CODE[12]), STR_29(CODE[8]), 
		 -> STR_27(CODE[17]), STR_25(CODE[17]), STR_23(CODE[15]), STR_21(CODE[14]), 
		 -> STR_19(CODE[14]), STR_17(CODE[11]), STR_15(CODE[11]), STR_13(CODE[13]), 
		 -> STR_11(CODE[16]), STR_9(CODE[15]), STR_7(CODE[18]), STR_5(CODE[16]), 
		 -> STR_3(CODE[12]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd_init->_lcd_cmd
    _iniciarMemoria->_escreverMemoria
    _configurarPortao->_lerSenha
    _escreverMemoria->_eeprom_write
    _entrarPortao->_lerSenha
    _serial_tx_str->_serial_tx
    _lerSenha->_lcd_str
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr
    _lerMemoria->_eeprom_read

Critical Paths under _main in BANK0

    _main->_configurarPortao
    _configurarPortao->_entrarPortao

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   26516
                                             27 BANK0      5     5      0
                   _configurarPortao
                       _entrarPortao
                     _iniciarMemoria
                            _lcd_cmd
                            _lcd_dat
                           _lcd_init
                            _lcd_str
                        _serial_init
                          _serial_rx
                          _serial_tx
                      _serial_tx_str
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              4 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _iniciarMemoria                                       4     4      0     347
                                              9 COMMON     4     4      0
                    _escreverMemoria
 ---------------------------------------------------------------------------------
 (1) _configurarPortao                                    14    14      0   14731
                                             13 BANK0     14    14      0
                       _entrarPortao
                    _escreverMemoria
                            _lcd_cmd
                            _lcd_str
                           _lerSenha
                          _serial_rx
                          _serial_tx
                      _serial_tx_str
                         _testeSenha
 ---------------------------------------------------------------------------------
 (2) _escreverMemoria                                      6     6      0     323
                                              3 COMMON     6     6      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _entrarPortao                                        14    14      0    7254
                                              0 BANK0     13    13      0
                            _lcd_cmd
                            _lcd_str
                         _lerMemoria
                           _lerSenha
                          _serial_rx
                          _serial_tx
                      _serial_tx_str
                         _testeSenha
 ---------------------------------------------------------------------------------
 (2) _testeSenha                                           7     6      1     354
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (1) _serial_tx_str                                        4     2      2    1632
                                              1 COMMON     4     2      2
                          _serial_tx
 ---------------------------------------------------------------------------------
 (2) _lerSenha                                             6     6      0    2585
                                              8 COMMON     6     6      0
                            _lcd_cmd
                            _lcd_str
                          _serial_rx
                          _serial_tx
 ---------------------------------------------------------------------------------
 (2) _serial_tx                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _serial_rx                                            4     2      2     457
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2    1806
                                              4 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      44
                                              1 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _lerMemoria                                           6     6      0     192
                                              2 COMMON     6     6      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurarPortao
     _entrarPortao
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
       _lerMemoria
         _eeprom_read
       _lerSenha
         _lcd_cmd
           _lcd_wr
         _lcd_str
           _lcd_dat
             _lcd_wr
         _serial_rx
         _serial_tx
       _serial_rx
       _serial_tx
       _serial_tx_str
         _serial_tx
       _testeSenha
     _escreverMemoria
       _eeprom_write
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
     _lerSenha
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
       _serial_rx
       _serial_tx
     _serial_rx
     _serial_tx
     _serial_tx_str
       _serial_tx
     _testeSenha
   _entrarPortao
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
     _lerMemoria
       _eeprom_read
     _lerSenha
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
       _serial_rx
       _serial_tx
     _serial_rx
     _serial_tx
     _serial_tx_str
       _serial_tx
     _testeSenha
   _iniciarMemoria
     _escreverMemoria
       _eeprom_write
   _lcd_cmd
     _lcd_wr
   _lcd_dat
     _lcd_wr
   _lcd_init
     _lcd_cmd
       _lcd_wr
   _lcd_str
     _lcd_dat
       _lcd_wr
   _serial_init
   _serial_rx
   _serial_tx
   _serial_tx_str
     _serial_tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 18:38:12 2021

                        pc 0002                         l60 0214                         l63 023A  
                       l72 0265                         l57 0151                         l90 0157  
                       l66 033B                         l93 015D                         l87 016B  
                       l99 0290                         fsr 0004                        l103 0189  
                      l105 0187                        l107 018E                        l150 07E3  
                      l137 0421                        l164 0396                        l157 01EE  
                      l174 01C9                        l272 0190                        l169 017C  
                      l274 01A5                        l291 0292                        l179 02EB  
                      l292 0292                        l295 02AC                        l298 02BD  
                      u300 0197                        u301 0196                        u310 0290  
                      u311 028F                        u320 0356                        u400 040F  
                      u321 0355                        u401 040E                        u250 0183  
                      u330 0396                        u410 02EB                        u251 0182  
                      u331 0395                        u411 02EA                        u340 01C9  
                      u260 0187                        u420 0608                        u341 01C8  
                      u261 0186                        u421 0607                        u270 018D  
                      u350 01E2                        u430 0678                        u271 018C  
                      u351 01E1                        u431 0677                        u280 015D  
                      u360 01ED                        u440 06E4                        u281 015C  
                      u361 01EC                        u441 06E3                        u290 0265  
                      u370 0298                        u450 06F8                        u291 0264  
                      u371 0297                        u451 06F7                        u507 04EA  
                      u380 02AB                        u460 0798                        u381 02AA  
                      u461 0797                        u517 0529                        u390 02BC  
                      u470 0453                        u391 02BB                        u607 073C  
                      u527 055F                        u471 0452                        u480 0500  
                      u617 078B                        u537 0598                        u481 04FF  
                      u627 07D7                        u547 02F4                        u637 02D8  
                      u557 0306                        u647 03D5                        u567 0312  
                      u657 0385                        u577 05F8                        u497 0496  
                      u667 0226                        u587 064A                        u677 0232  
                      u597 06B6                        u687 0200                        u697 020C  
                      fsr0 0004                        indf 0000                       l1300 0222  
                     l1302 022B                       l1310 017D                       l1304 022E  
                     l1312 0183                       l1320 0153                       l1400 01CF  
                     l1330 0205                       l1322 01F0                       l1306 0237  
                     l1314 018D                       l1402 01E2                       l1332 0208  
                     l1324 01F3                       l1340 024E                       l1308 017D  
                     l1404 01E3                       l1420 02AB                       l1412 0298  
                     l1500 0169                       l1334 0211                       l1326 01F9  
                     l1342 0252                       l1350 0268                       l1406 01E7  
                     l1430 02BC                       l1422 02B0                       l1414 029E  
                     l1510 02F0                       l1502 016A                       l1344 0197  
                     l1328 01FC                       l1336 023B                       l1360 034B  
                     l1352 0279                       l1408 01ED                       l1440 03C4  
                     l1432 0397                       l1424 02B4                       l1416 02A4  
                     l1600 0704                       l1504 016C                       l1520 0317  
                     l1512 02F9                       l1338 023D                       l1370 036F  
                     l1362 0351                       l1354 027D                       l1450 03ED  
                     l1442 03CD                       l1434 03A3                       l1426 02B5  
                     l1418 02A7                       l1610 072B                       l1602 070A  
                     l1506 0176                       l1530 0335                       l1522 031D  
                     l1514 02FC                       l1380 01A7                       l1292 014D  
                     l1372 0376                       l1364 0356                       l1356 033D  
                     l1348 0266                       l1460 041E                       l1452 03F3  
