

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3281  0208  1803               	skipnc
  3282  0209  0A77               	incf	lcd_str@str+1,w
  3283  020A  00FF               	movwf	btemp+1
  3284  020B  2400               	fcall	stringtab
  3285  020C  2263               	fcall	_lcd_dat
  3286  020D                     l1342:
  3287                           
  3288                           ;lcd.c: 86:    i++;
  3289  020D  3001               	movlw	1
  3290  020E  00F8               	movwf	??_lcd_str
  3291  020F  0878               	movf	??_lcd_str,w
  3292  0210  07F9               	addwf	lcd_str@i,f
  3293  0211                     l1344:
  3294                           
  3295                           ;lcd.c: 83:  while(str[i])
  3296  0211  0879               	movf	lcd_str@i,w
  3297  0212  0776               	addwf	lcd_str@str,w
  3298  0213  0084               	movwf	4
  3299  0214  0877               	movf	lcd_str@str+1,w
  3300  0215  1803               	skipnc
  3301  0216  0A77               	incf	lcd_str@str+1,w
  3302  0217  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0218  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0219  00FF               	movwf	btemp+1
  3305  021A  2400               	fcall	stringtab
  3306  021B  3A00               	xorlw	0
  3307  021C  1D03               	skipz
  3308  021D  2A1F               	goto	u441
  3309  021E  2A20               	goto	u440
  3310  021F                     u441:
  3311  021F  2A04               	goto	l1340
  3312  0220                     u440:
  3313  0220                     l28:
  3314  0220  0008               	return
  3315  0221                     __end_of_lcd_str:
  3316                           
  3317                           	psect	text12
  3318  0263                     __ptext12:	
  3319 ;; *************** function _lcd_dat *****************
  3320 ;; Defined at:
  3321 ;;		line 49 in file "lcd.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  val             1    wreg     unsigned char 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  val             1    5[COMMON] unsigned char 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3335 ;;      Params:         0       0       0       0
  3336 ;;      Locals:         1       0       0       0
  3337 ;;      Temps:          2       0       0       0
  3338 ;;      Totals:         3       0       0       0
  3339 ;;Total ram usage:        3 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    1
  3342 ;; This function calls:
  3343 ;;		_lcd_wr
  3344 ;; This function is called by:
  3345 ;;		_lcd_str
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _lcd_dat
  3351  0263                     _lcd_dat:
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  3355                           ;lcd_dat@val stored from wreg
  3356  0263  00F5               	movwf	lcd_dat@val
  3357  0264                     l1296:
  3358                           
  3359                           ;lcd.c: 49: void lcd_dat(unsigned char val);lcd.c: 50: {;lcd.c: 51:  RA0=1;
  3360  0264  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0265  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0266  1405               	bsf	5,0	;volatile
  3363  0267                     l1298:
  3364                           
  3365                           ;lcd.c: 52:         lcd_wr(val);
  3366  0267  0875               	movf	lcd_dat@val,w
  3367  0268  22AA               	fcall	_lcd_wr
  3368  0269                     l1300:
  3369                           
  3370                           ;lcd.c: 53:         RB3=1;
  3371  0269  1283               	bcf	3,5	;RP0=0, select bank0
  3372  026A  1303               	bcf	3,6	;RP1=0, select bank0
  3373  026B  1586               	bsf	6,3	;volatile
  3374  026C                     l1302:
  3375                           
  3376                           ;lcd.c: 54:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3377  026C  3004               	movlw	4
  3378  026D  00F4               	movwf	??_lcd_dat+1
  3379  026E  30E4               	movlw	228
  3380  026F  00F3               	movwf	??_lcd_dat
  3381  0270                     u1007:
  3382  0270  0BF3               	decfsz	??_lcd_dat,f
  3383  0271  2A70               	goto	u1007
  3384  0272  0BF4               	decfsz	??_lcd_dat+1,f
  3385  0273  2A70               	goto	u1007
  3386  0274  0000               	nop
  3387  0275                     l1304:
  3388                           
  3389                           ;lcd.c: 55:         RA0=0;
  3390  0275  1283               	bcf	3,5	;RP0=0, select bank0
  3391  0276  1303               	bcf	3,6	;RP1=0, select bank0
  3392  0277  1005               	bcf	5,0	;volatile
  3393  0278                     l1306:
  3394                           
  3395                           ;lcd.c: 56:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3396  0278  3004               	movlw	4
  3397  0279  00F4               	movwf	??_lcd_dat+1
  3398  027A  30E4               	movlw	228
  3399  027B  00F3               	movwf	??_lcd_dat
  3400  027C                     u1017:
  3401  027C  0BF3               	decfsz	??_lcd_dat,f
  3402  027D  2A7C               	goto	u1017
  3403  027E  0BF4               	decfsz	??_lcd_dat+1,f
  3404  027F  2A7C               	goto	u1017
  3405  0280  0000               	nop
  3406  0281                     l1308:
  3407                           
  3408                           ;lcd.c: 57:  RA0=1;
  3409  0281  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0282  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0283  1405               	bsf	5,0	;volatile
  3412  0284                     l19:
  3413  0284  0008               	return
  3414  0285                     __end_of_lcd_dat:
  3415                           
  3416                           	psect	text13
  3417  0241                     __ptext13:	
  3418 ;; *************** function _lcd_cmd *****************
  3419 ;; Defined at:
  3420 ;;		line 38 in file "lcd.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;  val             1    wreg     unsigned char 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  val             1    5[COMMON] unsigned char 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg, status,2, status,0, pclath, cstack
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3434 ;;      Params:         0       0       0       0
  3435 ;;      Locals:         1       0       0       0
  3436 ;;      Temps:          2       0       0       0
  3437 ;;      Totals:         3       0       0       0
  3438 ;;Total ram usage:        3 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; Hardware stack levels required when called:    1
  3441 ;; This function calls:
  3442 ;;		_lcd_wr
  3443 ;; This function is called by:
  3444 ;;		_lcd_init
  3445 ;;		_main
  3446 ;;		_entrarPortao
  3447 ;;		_configurarPortao
  3448 ;;		_lerSenha
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _lcd_cmd
  3454  0241                     _lcd_cmd:
  3455                           
  3456                           ;incstack = 0
  3457                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3458                           ;lcd_cmd@val stored from wreg
  3459  0241  00F5               	movwf	lcd_cmd@val
  3460  0242                     l1324:
  3461                           
  3462                           ;lcd.c: 38: void lcd_cmd(unsigned char val);lcd.c: 39: {;lcd.c: 40:  RA0=1;
  3463  0242  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0243  1303               	bcf	3,6	;RP1=0, select bank0
  3465  0244  1405               	bsf	5,0	;volatile
  3466  0245                     l1326:
  3467                           
  3468                           ;lcd.c: 41:         lcd_wr(val);
  3469  0245  0875               	movf	lcd_cmd@val,w
  3470  0246  22AA               	fcall	_lcd_wr
  3471  0247                     l1328:
  3472                           
  3473                           ;lcd.c: 42:         RB3=0;
  3474  0247  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0248  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0249  1186               	bcf	6,3	;volatile
  3477  024A                     l1330:
  3478                           
  3479                           ;lcd.c: 43:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3480  024A  3004               	movlw	4
  3481  024B  00F4               	movwf	??_lcd_cmd+1
  3482  024C  30E4               	movlw	228
  3483  024D  00F3               	movwf	??_lcd_cmd
  3484  024E                     u1027:
  3485  024E  0BF3               	decfsz	??_lcd_cmd,f
  3486  024F  2A4E               	goto	u1027
  3487  0250  0BF4               	decfsz	??_lcd_cmd+1,f
  3488  0251  2A4E               	goto	u1027
  3489  0252  0000               	nop
  3490  0253                     l1332:
  3491                           
  3492                           ;lcd.c: 44:         RA0=0;
  3493  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0255  1005               	bcf	5,0	;volatile
  3496  0256                     l1334:
  3497                           
  3498                           ;lcd.c: 45:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3499  0256  3004               	movlw	4
  3500  0257  00F4               	movwf	??_lcd_cmd+1
  3501  0258  30E4               	movlw	228
  3502  0259  00F3               	movwf	??_lcd_cmd
  3503  025A                     u1037:
  3504  025A  0BF3               	decfsz	??_lcd_cmd,f
  3505  025B  2A5A               	goto	u1037
  3506  025C  0BF4               	decfsz	??_lcd_cmd+1,f
  3507  025D  2A5A               	goto	u1037
  3508  025E  0000               	nop
  3509  025F                     l1336:
  3510                           
  3511                           ;lcd.c: 46:  RA0=1;
  3512  025F  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0260  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0261  1405               	bsf	5,0	;volatile
  3515  0262                     l16:
  3516  0262  0008               	return
  3517  0263                     __end_of_lcd_cmd:
  3518                           
  3519                           	psect	text14
  3520  02AA                     __ptext14:	
  3521 ;; *************** function _lcd_wr *****************
  3522 ;; Defined at:
  3523 ;;		line 24 in file "lcd.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;  val             1    wreg     unsigned char 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  val             1    1[COMMON] unsigned char 
  3528 ;;  i               1    2[COMMON] unsigned char 
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2, status,0
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3538 ;;      Params:         0       0       0       0
  3539 ;;      Locals:         2       0       0       0
  3540 ;;      Temps:          1       0       0       0
  3541 ;;      Totals:         3       0       0       0
  3542 ;;Total ram usage:        3 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; This function calls:
  3545 ;;		Nothing
  3546 ;; This function is called by:
  3547 ;;		_lcd_cmd
  3548 ;;		_lcd_dat
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function _lcd_wr
  3554  02AA                     _lcd_wr:
  3555                           
  3556                           ;incstack = 0
  3557                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  3558                           ;lcd_wr@val stored from wreg
  3559  02AA  00F1               	movwf	lcd_wr@val
  3560  02AB                     l1280:
  3561                           
  3562                           ;lcd.c: 24: void lcd_wr(unsigned char val);lcd.c: 25: {;lcd.c: 26:   unsigned char i;;lc
      +                          d.c: 28:   RB4=0;
  3563  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3564  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3565  02AD  1206               	bcf	6,4	;volatile
  3566  02AE                     l1282:
  3567                           
  3568                           ;lcd.c: 30:   for(i=0;i<8;i++)
  3569  02AE  01F2               	clrf	lcd_wr@i
  3570  02AF                     l1288:
  3571                           
  3572                           ;lcd.c: 31:   {;lcd.c: 32:     RB3=((val>>(7-i))&0x01);
  3573  02AF  0871               	movf	lcd_wr@val,w
  3574  02B0  00F0               	movwf	??_lcd_wr
  3575  02B1  0872               	movf	lcd_wr@i,w
  3576  02B2  3C07               	sublw	7
  3577  02B3  3E01               	addlw	1
  3578  02B4  2AB7               	goto	u384
  3579  02B5                     u385:
  3580  02B5  1003               	clrc
  3581  02B6  0CF0               	rrf	??_lcd_wr,f
  3582  02B7                     u384:
  3583  02B7  3EFF               	addlw	-1
  3584  02B8  1D03               	skipz
  3585  02B9  2AB5               	goto	u385
  3586  02BA  1870               	btfsc	??_lcd_wr,0
  3587  02BB  2ABD               	goto	u391
  3588  02BC  2AC1               	goto	u390
  3589  02BD                     u391:
  3590  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  3591  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  3592  02BF  1586               	bsf	6,3	;volatile
  3593  02C0  2AC4               	goto	u404
  3594  02C1                     u390:
  3595  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  3596  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  3597  02C3  1186               	bcf	6,3	;volatile
  3598  02C4                     u404:
  3599  02C4                     l1290:
  3600                           
  3601                           ;lcd.c: 33:     RB4=1;
  3602  02C4  1606               	bsf	6,4	;volatile
  3603  02C5                     l1292:
  3604                           
  3605                           ;lcd.c: 34:     RB4=0;
  3606  02C5  1206               	bcf	6,4	;volatile
  3607                           
  3608                           ;lcd.c: 35:   }
  3609  02C6  3001               	movlw	1
  3610  02C7  00F0               	movwf	??_lcd_wr
  3611  02C8  0870               	movf	??_lcd_wr,w
  3612  02C9  07F2               	addwf	lcd_wr@i,f
  3613  02CA                     l1294:
  3614  02CA  3008               	movlw	8
  3615  02CB  0272               	subwf	lcd_wr@i,w
  3616  02CC  1C03               	skipc
  3617  02CD  2ACF               	goto	u411
  3618  02CE  2AD0               	goto	u410
  3619  02CF                     u411:
  3620  02CF  2AAF               	goto	l1288
  3621  02D0                     u410:
  3622  02D0                     l13:
  3623  02D0  0008               	return
  3624  02D1                     __end_of_lcd_wr:
  3625                           
  3626                           	psect	text15
  3627  0221                     __ptext15:	
  3628 ;; *************** function _lerMemoria *****************
  3629 ;; Defined at:
  3630 ;;		line 230 in file "funcoes_Portao.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  pin             1    wreg     PTR unsigned char 
  3633 ;;		 -> entrarPortao@pin(4), 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  pin             1    5[COMMON] PTR unsigned char 
  3636 ;;		 -> entrarPortao@pin(4), 
  3637 ;;  j               1    7[COMMON] unsigned char 
  3638 ;;  i               1    6[COMMON] unsigned char 
  3639 ;;  pos             1    0        unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3649 ;;      Params:         0       0       0       0
  3650 ;;      Locals:         4       0       0       0
  3651 ;;      Temps:          2       0       0       0
  3652 ;;      Totals:         6       0       0       0
  3653 ;;Total ram usage:        6 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    1
  3656 ;; This function calls:
  3657 ;;		_eeprom_read
  3658 ;; This function is called by:
  3659 ;;		_entrarPortao
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function _lerMemoria
  3665  0221                     _lerMemoria:
  3666                           
  3667                           ;incstack = 0
  3668                           ; Regs used in _lerMemoria: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3669                           ;lerMemoria@pin stored from wreg
  3670  0221  00F5               	movwf	lerMemoria@pin
  3671  0222                     l1428:
  3672                           
  3673                           ;funcoes_Portao.c: 233:     for (i = pos, j = 0; j < 4; i++, j++) {
  3674  0222  3078               	movlw	120
  3675  0223  00F2               	movwf	??_lerMemoria
  3676  0224  0872               	movf	??_lerMemoria,w
  3677  0225  00F6               	movwf	lerMemoria@i
  3678  0226                     l1430:
  3679  0226  01F7               	clrf	lerMemoria@j
  3680  0227                     l1436:
  3681                           
  3682                           ;funcoes_Portao.c: 234:         pin[j] = eeprom_read(i);
  3683  0227  0876               	movf	lerMemoria@i,w
  3684  0228  25A1               	fcall	_eeprom_read
  3685  0229  00F2               	movwf	??_lerMemoria
  3686  022A  0877               	movf	lerMemoria@j,w
  3687  022B  0775               	addwf	lerMemoria@pin,w
  3688  022C  00F3               	movwf	??_lerMemoria+1
  3689  022D  0873               	movf	??_lerMemoria+1,w
  3690  022E  0084               	movwf	4
  3691  022F  0872               	movf	??_lerMemoria,w
  3692  0230  1383               	bcf	3,7	;select IRP bank0
  3693  0231  0080               	movwf	0
  3694  0232                     l1438:
  3695                           
  3696                           ;funcoes_Portao.c: 235:     }
  3697  0232  3001               	movlw	1
  3698  0233  00F2               	movwf	??_lerMemoria
  3699  0234  0872               	movf	??_lerMemoria,w
  3700  0235  07F6               	addwf	lerMemoria@i,f
  3701  0236                     l1440:
  3702  0236  3001               	movlw	1
  3703  0237  00F2               	movwf	??_lerMemoria
  3704  0238  0872               	movf	??_lerMemoria,w
  3705  0239  07F7               	addwf	lerMemoria@j,f
  3706  023A                     l1442:
  3707  023A  3004               	movlw	4
  3708  023B  0277               	subwf	lerMemoria@j,w
  3709  023C  1C03               	skipc
  3710  023D  2A3F               	goto	u591
  3711  023E  2A40               	goto	u590
  3712  023F                     u591:
  3713  023F  2A27               	goto	l1436
  3714  0240                     u590:
  3715  0240                     l172:
  3716  0240  0008               	return
  3717  0241                     __end_of_lerMemoria:
  3718                           
  3719                           	psect	text16
  3720  05A1                     __ptext16:	
  3721 ;; *************** function _eeprom_read *****************
  3722 ;; Defined at:
  3723 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  addr            1    wreg     unsigned char 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  addr            1    1[COMMON] unsigned char 
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      unsigned char 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3737 ;;      Params:         0       0       0       0
  3738 ;;      Locals:         1       0       0       0
  3739 ;;      Temps:          1       0       0       0
  3740 ;;      Totals:         2       0       0       0
  3741 ;;Total ram usage:        2 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_lerMemoria
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _eeprom_read
  3752  05A1                     _eeprom_read:
  3753                           
  3754                           ;incstack = 0
  3755                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3756                           ;eeprom_read@addr stored from wreg
  3757  05A1  00F1               	movwf	eeprom_read@addr
  3758  05A2                     l270:	
  3759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 8:  do
  3760                           
  3761  05A2  0064               	clrwdt	;# 
  3762  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  3763  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  3764  05A5  189C               	btfsc	28,1	;volsfr
  3765  05A6  2DA8               	goto	u561
  3766  05A7  2DA9               	goto	u560
  3767  05A8                     u561:
  3768  05A8  2DA2               	goto	l270
  3769  05A9                     u560:
  3770  05A9                     l1402:
  3771                           
  3772                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3773  05A9  0871               	movf	eeprom_read@addr,w
  3774  05AA  009B               	movwf	27	;volatile
  3775  05AB  303F               	movlw	63
  3776  05AC  00F0               	movwf	??_eeprom_read
  3777  05AD  0870               	movf	??_eeprom_read,w
  3778  05AE  059C               	andwf	28,f	;volsfr
  3779  05AF  141C               	bsf	28,0	;volsfr
  3780  05B0  081A               	movf	26,w	;volatile
  3781  05B1                     l272:
  3782  05B1  0008               	return
  3783  05B2                     __end_of_eeprom_read:
  3784  007E                     btemp	set	126	;btemp
  3785  007E                     wtemp0	set	126
  3786                           
  3787                           	psect	config
  3788                           
  3789                           ;Config register CONFIG @ 0x2007
  3790                           ;	Oscillator Selection bits
  3791                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3792                           ;	Watchdog Timer Enable bit
  3793                           ;	WDTE = OFF, WDT disabled
  3794                           ;	Power-up Timer Enable bit
  3795                           ;	PWRTE = OFF, PWRT disabled
  3796                           ;	RA5/MCLR/VPP Pin Function Select bit
  3797                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  3798                           ;	Brown-out Detect Enable bit
  3799                           ;	BOREN = OFF, BOD disabled
  3800                           ;	Low-Voltage Programming Enable bit
  3801                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3802                           ;	Data EE Memory Code Protection bit
  3803                           ;	CPD = OFF, Data memory code protection off
  3804                           ;	Flash Program Memory Code Protection bit
  3805                           ;	CP = OFF, Code protection off
  3806  2007                     	org	8199
  3807  2007  3F29               	dw	16169

Data Sizes:
    Strings     249
    Constant    4
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     39      43
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    escreverMemoria@pin	PTR PTR unsigned char  size(1) Largest target is 4
		 -> iniciarMemoria@pin(COMMON[4]), configurarPortao@pin2(BANK0[4]), 

    lerMemoria@pin	PTR unsigned char  size(1) Largest target is 4
		 -> entrarPortao@pin(BANK0[4]), 

    lerSenha@pin1	PTR unsigned char  size(1) Largest target is 4
		 -> configurarPortao@pin2(BANK0[4]), configurarPortao@pin1(BANK0[4]), entrarPortao@pin1(BANK0[4]), 

    testeSenha@pin2	PTR PTR unsigned char  size(1) Largest target is 4
		 -> configurarPortao@pin2(BANK0[4]), entrarPortao@pin1(BANK0[4]), 

    testeSenha@pin1	PTR PTR unsigned char  size(1) Largest target is 4
		 -> configurarPortao@pin1(BANK0[4]), entrarPortao@pin(BANK0[4]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_22(CODE[2]), STR_21(CODE[5]), STR_20(CODE[13]), STR_19(CODE[12]), 
		 -> STR_18(CODE[9]), STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[8]), 
		 -> STR_14(CODE[17]), STR_13(CODE[17]), STR_12(CODE[15]), STR_11(CODE[14]), 
		 -> STR_10(CODE[14]), STR_9(CODE[11]), STR_8(CODE[11]), STR_7(CODE[13]), 
		 -> STR_6(CODE[16]), STR_5(CODE[15]), STR_4(CODE[18]), STR_3(CODE[16]), 
		 -> STR_2(CODE[12]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_iniciarMemoria
    _main->_tc_tecla
    _lcd_init->_lcd_cmd
    _iniciarMemoria->_escreverMemoria
    _configurarPortao->_tc_tecla
    _escreverMemoria->_eeprom_write
    _entrarPortao->_tc_tecla
    _lerSenha->_tc_tecla
    _tc_tecla->___bmul
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr
    _lerMemoria->_eeprom_read

Critical Paths under _main in BANK0

    _main->_configurarPortao
    _configurarPortao->_entrarPortao
    _entrarPortao->_lerSenha

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   25032
                                             33 BANK0      6     6      0
                   _configurarPortao
                       _entrarPortao
                     _iniciarMemoria
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     112
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _iniciarMemoria                                       4     4      0     347
                                              9 COMMON     4     4      0
                    _escreverMemoria
 ---------------------------------------------------------------------------------
 (1) _configurarPortao                                    14    14      0   14325
                                             19 BANK0     14    14      0
                       _entrarPortao
                    _escreverMemoria
                            _lcd_cmd
                            _lcd_str
                           _lerSenha
                           _tc_tecla
                         _testeSenha
 ---------------------------------------------------------------------------------
 (2) _escreverMemoria                                      6     6      0     323
                                              3 COMMON     6     6      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _entrarPortao                                        14    14      0    7062
                                              6 BANK0     13    13      0
                            _lcd_cmd
                            _lcd_str
                         _lerMemoria
                           _lerSenha
                           _tc_tecla
                         _testeSenha
 ---------------------------------------------------------------------------------
 (2) _testeSenha                                           7     6      1     354
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (2) _lerSenha                                             6     6      0    3305
                                              0 BANK0      6     6      0
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (1) _tc_tecla                                             9     7      2    1085
                                              4 COMMON     9     7      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     401
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2    1874
                                              6 COMMON     4     2      2
                            _lcd_dat
